Dataset,Estimated Scale Factor,Elbow Value,Real Value,Elbow Index
Dataset B,0.6686949283316673,0.20170277198332676,0.2,204
Dataset B,0.6695310317759342,0.20170277198332676,0.2,204
Dataset B,0.6733277909078983,0.20170277198332676,0.2,204
Dataset B,0.6813629716356918,0.20170277198332676,0.2,204
Dataset B,0.7140837018202908,0.20170277198332676,0.2,204
Dataset B,0.7245079360159882,0.20170277198332676,0.2,204
Dataset B,0.7415666886460879,0.20170277198332676,0.2,204
Dataset B,0.7443280335418463,0.20170277198332676,0.2,204
Dataset B,0.7454835425095173,0.20170277198332676,0.2,204
Dataset B,0.777254498361655,0.20170277198332676,0.2,204
Dataset B,0.7793643474229421,0.20170277198332676,0.2,204
Dataset B,0.7848236752945505,0.20170277198332676,0.2,204
Dataset B,0.793211176290886,0.20170277198332676,0.2,204
Dataset B,0.7949296024647157,0.20170277198332676,0.2,204
Dataset B,0.797310687982871,0.20170277198332676,0.2,204
Dataset B,0.7974121499559148,0.20170277198332676,0.2,204
Dataset B,0.7980769434961332,0.20170277198332676,0.2,204
Dataset B,0.8304202510029149,0.20170277198332676,0.2,204
Dataset B,0.8353256256893369,0.20170277198332676,0.2,204
Dataset B,0.8598392840989441,0.20170277198332676,0.2,204
Dataset B,0.8810573675968946,0.20170277198332676,0.2,204
Dataset B,0.8866230117336911,0.20170277198332676,0.2,204
Dataset B,0.8962106436180716,0.20170277198332676,0.2,204
Dataset B,0.9059853471122158,0.20170277198332676,0.2,204
Dataset B,0.9090317371687514,0.20170277198332676,0.2,204
Dataset B,0.930665594691039,0.20170277198332676,0.2,204
Dataset B,0.948844846052928,0.20170277198332676,0.2,204
Dataset B,0.9499105297158073,0.20170277198332676,0.2,204
Dataset B,0.9585468055231455,0.20170277198332676,0.2,204
Dataset B,0.9610447285026351,0.20170277198332676,0.2,204
Dataset B,0.9659249508368507,0.20170277198332676,0.2,204
Dataset B,0.9831038090513958,0.20170277198332676,0.2,204
Dataset B,0.9885110981383566,0.20170277198332676,0.2,204
Dataset C,0.060326012158340915,0.22662069650716363,0.19,204
Dataset C,0.061218467161098425,0.22662069650716363,0.19,204
Dataset C,0.06167443355948185,0.22662069650716363,0.19,204
Dataset C,0.061926531631402125,0.22662069650716363,0.19,204
Dataset C,0.06638553964534138,0.22662069650716363,0.19,204
Dataset C,0.07045711434492724,0.22662069650716363,0.19,204
Dataset C,0.0720539622587034,0.22662069650716363,0.19,204
Dataset C,0.07229971956748751,0.22662069650716363,0.19,204
Dataset C,0.07246779386004847,0.22662069650716363,0.19,204
Dataset C,0.07401092758145157,0.22662069650716363,0.19,204
Dataset C,0.07433906299942862,0.22662069650716363,0.19,204
Dataset C,0.07474048092543634,0.22662069650716363,0.19,204
Dataset C,0.07497278792845852,0.22662069650716363,0.19,204
Dataset C,0.07497470384312395,0.22662069650716363,0.19,204
Dataset C,0.07533215519418467,0.22662069650716363,0.19,204
Dataset C,0.07539942543122251,0.22662069650716363,0.19,204
Dataset C,0.0756841651543506,0.22662069650716363,0.19,204
Dataset C,0.0758974501846467,0.22662069650716363,0.19,204
Dataset C,0.07594704678483002,0.22662069650716363,0.19,204
Dataset C,0.07670697312212992,0.22662069650716363,0.19,204
Dataset C,0.07781517411609397,0.22662069650716363,0.19,204
Dataset C,0.07781850145545113,0.22662069650716363,0.19,204
Dataset C,0.07862792903893544,0.22662069650716363,0.19,204
Dataset C,0.07911612870217992,0.22662069650716363,0.19,204
Dataset C,0.0791961820120518,0.22662069650716363,0.19,204
Dataset C,0.08022285870906348,0.22662069650716363,0.19,204
Dataset C,0.08165138115487817,0.22662069650716363,0.19,204
Dataset C,0.08173010427574814,0.22662069650716363,0.19,204
Dataset C,0.08269366745414526,0.22662069650716363,0.19,204
Dataset C,0.08345231500383217,0.22662069650716363,0.19,204
Dataset C,0.08347152009165745,0.22662069650716363,0.19,204
Dataset C,0.08347537389313914,0.22662069650716363,0.19,204
Dataset C,0.0845742111744138,0.22662069650716363,0.19,204
Dataset C,0.08579187136850432,0.22662069650716363,0.19,204
Dataset C,0.08643350406152844,0.22662069650716363,0.19,204
Dataset C,0.08670055270256334,0.22662069650716363,0.19,204
Dataset C,0.08841693571838966,0.22662069650716363,0.19,204
Dataset C,0.0884280450311444,0.22662069650716363,0.19,204
Dataset C,0.08848407518812525,0.22662069650716363,0.19,204
Dataset C,0.08852103630000813,0.22662069650716363,0.19,204
Dataset C,0.08936167305330305,0.22662069650716363,0.19,204
Dataset C,0.08992906081242802,0.22662069650716363,0.19,204
Dataset C,0.0901976391506352,0.22662069650716363,0.19,204
Dataset C,0.0905138051883881,0.22662069650716363,0.19,204
Dataset C,0.0908194215381718,0.22662069650716363,0.19,204
Dataset C,0.09087106942167472,0.22662069650716363,0.19,204
Dataset C,0.09118957988085237,0.22662069650716363,0.19,204
Dataset C,0.09201799470589941,0.22662069650716363,0.19,204
Dataset C,0.09239327422234278,0.22662069650716363,0.19,204
Dataset C,0.09267398905314922,0.22662069650716363,0.19,204
Dataset C,0.09268511720358016,0.22662069650716363,0.19,204
Dataset C,0.09351509704762846,0.22662069650716363,0.19,204
Dataset C,0.09374725859352388,0.22662069650716363,0.19,204
Dataset C,0.09451726677996404,0.22662069650716363,0.19,204
Dataset C,0.09468847890701512,0.22662069650716363,0.19,204
Dataset C,0.09552321371159128,0.22662069650716363,0.19,204
Dataset C,0.09592249665964635,0.22662069650716363,0.19,204
Dataset C,0.09600110123862539,0.22662069650716363,0.19,204
Dataset C,0.09635863047868869,0.22662069650716363,0.19,204
Dataset C,0.0969211867570308,0.22662069650716363,0.19,204
Dataset C,0.09725594998263933,0.22662069650716363,0.19,204
Dataset C,0.09754077141103883,0.22662069650716363,0.19,204
Dataset C,0.09793943721031335,0.22662069650716363,0.19,204
Dataset C,0.09843268426878013,0.22662069650716363,0.19,204
Dataset C,0.09885522825272926,0.22662069650716363,0.19,204
Dataset C,0.09985701686890282,0.22662069650716363,0.19,204
Dataset C,0.09999239388559977,0.22662069650716363,0.19,204
Dataset C,0.09999268029673589,0.22662069650716363,0.19,204
Dataset C,0.10035063216614225,0.22662069650716363,0.19,204
Dataset C,0.10137856715060181,0.22662069650716363,0.19,204
Dataset C,0.10164727064452309,0.22662069650716363,0.19,204
Dataset C,0.10175725252472519,0.22662069650716363,0.19,204
Dataset C,0.10233814946330531,0.22662069650716363,0.19,204
Dataset C,0.10296043780308421,0.22662069650716363,0.19,204
Dataset C,0.1033719052821067,0.22662069650716363,0.19,204
Dataset C,0.10482301372846996,0.22662069650716363,0.19,204
Dataset C,0.10499243424200491,0.22662069650716363,0.19,204
Dataset C,0.10528621413582194,0.22662069650716363,0.19,204
Dataset C,0.10537998718475973,0.22662069650716363,0.19,204
Dataset C,0.10604809606325213,0.22662069650716363,0.19,204
Dataset C,0.1065742614703451,0.22662069650716363,0.19,204
Dataset C,0.1071677902152504,0.22662069650716363,0.19,204
Dataset C,0.10732659045873927,0.22662069650716363,0.19,204
Dataset C,0.10734248414815313,0.22662069650716363,0.19,204
Dataset C,0.10743626484812299,0.22662069650716363,0.19,204
Dataset C,0.10743626484812299,0.22662069650716363,0.19,204
Dataset C,0.10776131631279619,0.22662069650716363,0.19,204
Dataset C,0.10824045916343948,0.22662069650716363,0.19,204
Dataset C,0.108304456175709,0.22662069650716363,0.19,204
Dataset C,0.11139504264314899,0.22662069650716363,0.19,204
Dataset C,0.11245741723655961,0.22662069650716363,0.19,204
Dataset C,0.11360462066230005,0.22662069650716363,0.19,204
Dataset C,0.11410175715071903,0.22662069650716363,0.19,204
Dataset C,0.115393551411988,0.22662069650716363,0.19,204
Dataset C,0.11563159266507017,0.22662069650716363,0.19,204
Dataset C,0.11664151226093196,0.22662069650716363,0.19,204
Dataset C,0.1167301701115147,0.22662069650716363,0.19,204
Dataset C,0.11673624271342593,0.22662069650716363,0.19,204
Dataset C,0.11682375200025662,0.22662069650716363,0.19,204
Dataset C,0.11739035816632876,0.22662069650716363,0.19,204
Dataset C,0.11795583371360574,0.22662069650716363,0.19,204
Dataset C,0.11810877740464672,0.22662069650716363,0.19,204
Dataset C,0.12152215094989735,0.22662069650716363,0.19,204
Dataset C,0.12239403180227529,0.22662069650716363,0.19,204
Dataset C,0.12239403180227529,0.22662069650716363,0.19,204
Dataset C,0.12239403180227529,0.22662069650716363,0.19,204
Dataset C,0.12246802703677821,0.22662069650716363,0.19,204
Dataset C,0.12278671197719081,0.22662069650716363,0.19,204
Dataset C,0.12308521992306647,0.22662069650716363,0.19,204
Dataset C,0.12337947079375683,0.22662069650716363,0.19,204
Dataset C,0.1235150267547815,0.22662069650716363,0.19,204
Dataset C,0.12422656298064894,0.22662069650716363,0.19,204
Dataset C,0.12464202299256248,0.22662069650716363,0.19,204
Dataset C,0.12655089348733856,0.22662069650716363,0.19,204
Dataset C,0.1268534598831499,0.22662069650716363,0.19,204
Dataset C,0.1275369951694222,0.22662069650716363,0.19,204
Dataset C,0.12767382880902417,0.22662069650716363,0.19,204
Dataset C,0.12775093480242872,0.22662069650716363,0.19,204
Dataset C,0.12909023909319092,0.22662069650716363,0.19,204
Dataset C,0.12953358882150046,0.22662069650716363,0.19,204
Dataset C,0.1295418804410832,0.22662069650716363,0.19,204
Dataset C,0.12977181726542306,0.22662069650716363,0.19,204
Dataset C,0.13093859766043595,0.22662069650716363,0.19,204
Dataset C,0.13102226273056236,0.22662069650716363,0.19,204
Dataset C,0.1318023048977414,0.22662069650716363,0.19,204
Dataset C,0.1320426067461053,0.22662069650716363,0.19,204
Dataset C,0.13267593460673296,0.22662069650716363,0.19,204
Dataset C,0.1328309155068553,0.22662069650716363,0.19,204
Dataset C,0.1341127690216234,0.22662069650716363,0.19,204
Dataset C,0.13418993408497876,0.22662069650716363,0.19,204
Dataset C,0.1342111517804782,0.22662069650716363,0.19,204
Dataset C,0.13463496609215997,0.22662069650716363,0.19,204
Dataset C,0.13487988394298964,0.22662069650716363,0.19,204
Dataset C,0.13501333100569438,0.22662069650716363,0.19,204
Dataset C,0.13520920317091492,0.22662069650716363,0.19,204
Dataset C,0.13881333859272654,0.22662069650716363,0.19,204
Dataset C,0.139053927469805,0.22662069650716363,0.19,204
Dataset C,0.13921335816439326,0.22662069650716363,0.19,204
Dataset C,0.1396636133703393,0.22662069650716363,0.19,204
Dataset C,0.13980839924448116,0.22662069650716363,0.19,204
Dataset C,0.14124143163107386,0.22662069650716363,0.19,204
Dataset C,0.14140533746802766,0.22662069650716363,0.19,204
Dataset C,0.14180589429935903,0.22662069650716363,0.19,204
Dataset C,0.1419202070865024,0.22662069650716363,0.19,204
Dataset C,0.14209832457172974,0.22662069650716363,0.19,204
Dataset C,0.1424100805868517,0.22662069650716363,0.19,204
Dataset C,0.14245976472953684,0.22662069650716363,0.19,204
Dataset C,0.1432301103237714,0.22662069650716363,0.19,204
Dataset C,0.1438325760299097,0.22662069650716363,0.19,204
Dataset C,0.14383279126502815,0.22662069650716363,0.19,204
Dataset C,0.14400535568766973,0.22662069650716363,0.19,204
Dataset C,0.1443913447955024,0.22662069650716363,0.19,204
Dataset C,0.1462224963884286,0.22662069650716363,0.19,204
Dataset C,0.1467425369371526,0.22662069650716363,0.19,204
Dataset C,0.14678904640682314,0.22662069650716363,0.19,204
Dataset C,0.1475767169999678,0.22662069650716363,0.19,204
Dataset C,0.1478712485604207,0.22662069650716363,0.19,204
Dataset C,0.14788268801249707,0.22662069650716363,0.19,204
Dataset C,0.14834393227765477,0.22662069650716363,0.19,204
Dataset C,0.14922404473905967,0.22662069650716363,0.19,204
Dataset C,0.14940943670344234,0.22662069650716363,0.19,204
Dataset C,0.14960382311840043,0.22662069650716363,0.19,204
Dataset C,0.14963962299781985,0.22662069650716363,0.19,204
Dataset C,0.15017943139355,0.22662069650716363,0.19,204
Dataset C,0.15053075351365452,0.22662069650716363,0.19,204
Dataset C,0.1520329369814954,0.22662069650716363,0.19,204
Dataset C,0.15225662000952142,0.22662069650716363,0.19,204
Dataset C,0.15298913310147771,0.22662069650716363,0.19,204
Dataset C,0.15319524370225265,0.22662069650716363,0.19,204
Dataset C,0.153264824939463,0.22662069650716363,0.19,204
Dataset C,0.1546432340661142,0.22662069650716363,0.19,204
Dataset C,0.15571857304353257,0.22662069650716363,0.19,204
Dataset C,0.15671742053167267,0.22662069650716363,0.19,204
Dataset C,0.1568591969966202,0.22662069650716363,0.19,204
Dataset C,0.15769066168866702,0.22662069650716363,0.19,204
Dataset C,0.1588364897461912,0.22662069650716363,0.19,204
Dataset C,0.15902028390985543,0.22662069650716363,0.19,204
Dataset C,0.15913006814788042,0.22662069650716363,0.19,204
Dataset C,0.16001671538081624,0.22662069650716363,0.19,204
Dataset C,0.16195736668899782,0.22662069650716363,0.19,204
Dataset C,0.16228447948531957,0.22662069650716363,0.19,204
Dataset C,0.16329547467622194,0.22662069650716363,0.19,204
Dataset C,0.16333902993843916,0.22662069650716363,0.19,204
Dataset C,0.16376482835211095,0.22662069650716363,0.19,204
Dataset C,0.1648937583545549,0.22662069650716363,0.19,204
Dataset C,0.16896998334510438,0.22662069650716363,0.19,204
Dataset C,0.17048964861962082,0.22662069650716363,0.19,204
Dataset C,0.17467845615494804,0.22662069650716363,0.19,204
Dataset C,0.17675948676550585,0.22662069650716363,0.19,204
Dataset C,0.17680655442734355,0.22662069650716363,0.19,204
Dataset C,0.17734619526601272,0.22662069650716363,0.19,204
Dataset C,0.17943898923932258,0.22662069650716363,0.19,204
Dataset C,0.17995789028741588,0.22662069650716363,0.19,204
Dataset C,0.17998555815857756,0.22662069650716363,0.19,204
Dataset C,0.18042886756535076,0.22662069650716363,0.19,204
Dataset C,0.18198192426284615,0.22662069650716363,0.19,204
Dataset C,0.18203547058604808,0.22662069650716363,0.19,204
Dataset C,0.1827084286872652,0.22662069650716363,0.19,204
Dataset C,0.1827084286872652,0.22662069650716363,0.19,204
Dataset C,0.1907746075062146,0.22662069650716363,0.19,204
Dataset C,0.200185846519246,0.22662069650716363,0.19,204
Dataset C,0.2060541785331302,0.22662069650716363,0.19,204
Dataset C,0.2181556976790666,0.22662069650716363,0.19,204
Dataset C,0.2207961458911879,0.22662069650716363,0.19,204
Dataset C,0.22662069650716363,0.22662069650716363,0.19,204
Dataset C,0.3450749056884984,0.22662069650716363,0.19,204
Dataset C,0.3708091824853067,0.22662069650716363,0.19,204
Dataset C,0.39527997284433475,0.22662069650716363,0.19,204
Dataset C,0.48450895081785744,0.22662069650716363,0.19,204
Dataset C,0.48701294303281817,0.22662069650716363,0.19,204
Dataset C,0.5051970227177501,0.22662069650716363,0.19,204
Dataset C,0.5561392934927923,0.22662069650716363,0.19,204
Dataset C,0.5901559818709079,0.22662069650716363,0.19,204
Dataset C,0.6143256679180381,0.22662069650716363,0.19,204
Dataset C,0.6256914931104904,0.22662069650716363,0.19,204
Dataset C,0.6290273631670313,0.22662069650716363,0.19,204
Dataset C,0.6513402369758559,0.22662069650716363,0.19,204
Dataset C,0.6695310317759342,0.22662069650716363,0.19,204
Dataset C,0.6733277909078983,0.22662069650716363,0.19,204
Dataset C,0.6813629716356918,0.22662069650716363,0.19,204
Dataset C,0.6882962352158402,0.22662069650716363,0.19,204
Dataset C,0.7140837018202908,0.22662069650716363,0.19,204
Dataset C,0.7245079360159882,0.22662069650716363,0.19,204
Dataset C,0.7415666886460879,0.22662069650716363,0.19,204
Dataset C,0.7454835425095173,0.22662069650716363,0.19,204
Dataset C,0.7700167302793617,0.22662069650716363,0.19,204
Dataset C,0.777254498361655,0.22662069650716363,0.19,204
Dataset C,0.7793643474229421,0.22662069650716363,0.19,204
Dataset C,0.7794733072764614,0.22662069650716363,0.19,204
Dataset C,0.7848236752945505,0.22662069650716363,0.19,204
Dataset C,0.793211176290886,0.22662069650716363,0.19,204
Dataset C,0.797310687982871,0.22662069650716363,0.19,204
Dataset C,0.7980769434961332,0.22662069650716363,0.19,204
Dataset C,0.8304202510029149,0.22662069650716363,0.19,204
Dataset C,0.8421350487699318,0.22662069650716363,0.19,204
Dataset C,0.8598392840989441,0.22662069650716363,0.19,204
Dataset C,0.8714514067706962,0.22662069650716363,0.19,204
Dataset C,0.8810573675968946,0.22662069650716363,0.19,204
Dataset C,0.8962106436180716,0.22662069650716363,0.19,204
Dataset C,0.9059853471122158,0.22662069650716363,0.19,204
Dataset C,0.9090317371687514,0.22662069650716363,0.19,204
Dataset C,0.930665594691039,0.22662069650716363,0.19,204
Dataset C,0.948844846052928,0.22662069650716363,0.19,204
Dataset C,0.9499105297158073,0.22662069650716363,0.19,204
Dataset C,0.9585468055231455,0.22662069650716363,0.19,204
Dataset C,0.9610447285026351,0.22662069650716363,0.19,204
Dataset C,0.9659249508368507,0.22662069650716363,0.19,204
Dataset C,0.9831038090513958,0.22662069650716363,0.19,204
Dataset C,0.9868855311096878,0.22662069650716363,0.19,204
Dataset C,0.9885110981383566,0.22662069650716363,0.19,204
Dataset D,0.03897509025395198,0.23730676924318522,0.24,199
Dataset D,0.04007744785689222,0.23730676924318522,0.24,199
Dataset D,0.042349834756567166,0.23730676924318522,0.24,199
Dataset D,0.04339612020545465,0.23730676924318522,0.24,199
Dataset D,0.04496644573671194,0.23730676924318522,0.24,199
Dataset D,0.045037930950716336,0.23730676924318522,0.24,199
Dataset D,0.04504842481227929,0.23730676924318522,0.24,199
Dataset D,0.045593637167968715,0.23730676924318522,0.24,199
Dataset D,0.04837009347911712,0.23730676924318522,0.24,199
Dataset D,0.05093263053437995,0.23730676924318522,0.24,199
Dataset D,0.05468625838538665,0.23730676924318522,0.24,199
Dataset D,0.05560386085803459,0.23730676924318522,0.24,199
Dataset D,0.05592712877549611,0.23730676924318522,0.24,199
Dataset D,0.05692075888186381,0.23730676924318522,0.24,199
Dataset D,0.057553190658981436,0.23730676924318522,0.24,199
Dataset D,0.0587859433273801,0.23730676924318522,0.24,199
Dataset D,0.059038676407519135,0.23730676924318522,0.24,199
Dataset D,0.06543254488616333,0.23730676924318522,0.24,199
Dataset D,0.06712331793209077,0.23730676924318522,0.24,199
Dataset D,0.06745005438476753,0.23730676924318522,0.24,199
Dataset D,0.06748957520922803,0.23730676924318522,0.24,199
Dataset D,0.06767107427806547,0.23730676924318522,0.24,199
Dataset D,0.06778627728547981,0.23730676924318522,0.24,199
Dataset D,0.06954586664077801,0.23730676924318522,0.24,199
Dataset D,0.06969812063463425,0.23730676924318522,0.24,199
Dataset D,0.0699483420432506,0.23730676924318522,0.24,199
Dataset D,0.07119543151051554,0.23730676924318522,0.24,199
Dataset D,0.07124686478754465,0.23730676924318522,0.24,199
Dataset D,0.0712612053917463,0.23730676924318522,0.24,199
Dataset D,0.07262337065868772,0.23730676924318522,0.24,199
Dataset D,0.07297976472830899,0.23730676924318522,0.24,199
Dataset D,0.07303247809715994,0.23730676924318522,0.24,199
Dataset D,0.07522821562942247,0.23730676924318522,0.24,199
Dataset D,0.07655913708323187,0.23730676924318522,0.24,199
Dataset D,0.07753111487624177,0.23730676924318522,0.24,199
Dataset D,0.07789139171457286,0.23730676924318522,0.24,199
Dataset D,0.07808588787647379,0.23730676924318522,0.24,199
Dataset D,0.07851172244676209,0.23730676924318522,0.24,199
Dataset D,0.07932524218501794,0.23730676924318522,0.24,199
Dataset D,0.0800642485437821,0.23730676924318522,0.24,199
Dataset D,0.08088575899467547,0.23730676924318522,0.24,199
Dataset D,0.08243688424159216,0.23730676924318522,0.24,199
Dataset D,0.08322499203104726,0.23730676924318522,0.24,199
Dataset D,0.08385618889579291,0.23730676924318522,0.24,199
Dataset D,0.08500311717858908,0.23730676924318522,0.24,199
Dataset D,0.08544113882609479,0.23730676924318522,0.24,199
Dataset D,0.08568826893783436,0.23730676924318522,0.24,199
Dataset D,0.08656314712202544,0.23730676924318522,0.24,199
Dataset D,0.08670902193128623,0.23730676924318522,0.24,199
Dataset D,0.08696659700769047,0.23730676924318522,0.24,199
Dataset D,0.08753676193270704,0.23730676924318522,0.24,199
Dataset D,0.08775170046361211,0.23730676924318522,0.24,199
Dataset D,0.08782971856466505,0.23730676924318522,0.24,199
Dataset D,0.0893739986737956,0.23730676924318522,0.24,199
Dataset D,0.08951185831958991,0.23730676924318522,0.24,199
Dataset D,0.09048731645787565,0.23730676924318522,0.24,199
Dataset D,0.09252849869271404,0.23730676924318522,0.24,199
Dataset D,0.09320234469322515,0.23730676924318522,0.24,199
Dataset D,0.09339381665861395,0.23730676924318522,0.24,199
Dataset D,0.09380587046109891,0.23730676924318522,0.24,199
Dataset D,0.09405640155231715,0.23730676924318522,0.24,199
Dataset D,0.09437931200409816,0.23730676924318522,0.24,199
Dataset D,0.09543765391768091,0.23730676924318522,0.24,199
Dataset D,0.09574182242122581,0.23730676924318522,0.24,199
Dataset D,0.09661785151367124,0.23730676924318522,0.24,199
Dataset D,0.09675051184545122,0.23730676924318522,0.24,199
Dataset D,0.0971373025214003,0.23730676924318522,0.24,199
Dataset D,0.09739578295197662,0.23730676924318522,0.24,199
Dataset D,0.09759293038978864,0.23730676924318522,0.24,199
Dataset D,0.0980294238236289,0.23730676924318522,0.24,199
Dataset D,0.09892675552611259,0.23730676924318522,0.24,199
Dataset D,0.09893222832000231,0.23730676924318522,0.24,199
Dataset D,0.09986294684104319,0.23730676924318522,0.24,199
Dataset D,0.10187693303552922,0.23730676924318522,0.24,199
Dataset D,0.1021706780242191,0.23730676924318522,0.24,199
Dataset D,0.10219945035135446,0.23730676924318522,0.24,199
Dataset D,0.10247562442723651,0.23730676924318522,0.24,199
Dataset D,0.10251453772838821,0.23730676924318522,0.24,199
Dataset D,0.10350522641296363,0.23730676924318522,0.24,199
Dataset D,0.10440307849763353,0.23730676924318522,0.24,199
Dataset D,0.10482752710610246,0.23730676924318522,0.24,199
Dataset D,0.1052722912962045,0.23730676924318522,0.24,199
Dataset D,0.10539686448132178,0.23730676924318522,0.24,199
Dataset D,0.10664122150478121,0.23730676924318522,0.24,199
Dataset D,0.10803546051668213,0.23730676924318522,0.24,199
Dataset D,0.10908989475257294,0.23730676924318522,0.24,199
Dataset D,0.10936858500273894,0.23730676924318522,0.24,199
Dataset D,0.10938965562241934,0.23730676924318522,0.24,199
Dataset D,0.10986035010068988,0.23730676924318522,0.24,199
Dataset D,0.11040611690115813,0.23730676924318522,0.24,199
Dataset D,0.11105623300860064,0.23730676924318522,0.24,199
Dataset D,0.11115129976900143,0.23730676924318522,0.24,199
Dataset D,0.11234336463262411,0.23730676924318522,0.24,199
Dataset D,0.11272380264815667,0.23730676924318522,0.24,199
Dataset D,0.11280319797858368,0.23730676924318522,0.24,199
Dataset D,0.11299205308242108,0.23730676924318522,0.24,199
Dataset D,0.11306639905750213,0.23730676924318522,0.24,199
Dataset D,0.11440663124962472,0.23730676924318522,0.24,199
Dataset D,0.1152851715308422,0.23730676924318522,0.24,199
Dataset D,0.1155246443648827,0.23730676924318522,0.24,199
Dataset D,0.11689616615359102,0.23730676924318522,0.24,199
Dataset D,0.1171902666443039,0.23730676924318522,0.24,199
Dataset D,0.11746464496574527,0.23730676924318522,0.24,199
Dataset D,0.11815622471609517,0.23730676924318522,0.24,199
Dataset D,0.11815964438366798,0.23730676924318522,0.24,199
Dataset D,0.11839341347656539,0.23730676924318522,0.24,199
Dataset D,0.11880503705695072,0.23730676924318522,0.24,199
Dataset D,0.11944369663778528,0.23730676924318522,0.24,199
Dataset D,0.11960917127801182,0.23730676924318522,0.24,199
Dataset D,0.1198412658828583,0.23730676924318522,0.24,199
Dataset D,0.12071835783181625,0.23730676924318522,0.24,199
Dataset D,0.12091376731119545,0.23730676924318522,0.24,199
Dataset D,0.12108005142764197,0.23730676924318522,0.24,199
Dataset D,0.12148576536351587,0.23730676924318522,0.24,199
Dataset D,0.12221808453332499,0.23730676924318522,0.24,199
Dataset D,0.122229356513351,0.23730676924318522,0.24,199
Dataset D,0.12250194109234257,0.23730676924318522,0.24,199
Dataset D,0.12318879677709303,0.23730676924318522,0.24,199
Dataset D,0.12330483305798987,0.23730676924318522,0.24,199
Dataset D,0.12350582664315193,0.23730676924318522,0.24,199
Dataset D,0.12361972080434833,0.23730676924318522,0.24,199
Dataset D,0.12365516513683124,0.23730676924318522,0.24,199
Dataset D,0.12461026401733788,0.23730676924318522,0.24,199
Dataset D,0.12554775548040653,0.23730676924318522,0.24,199
Dataset D,0.1259697175266078,0.23730676924318522,0.24,199
Dataset D,0.1264340586746742,0.23730676924318522,0.24,199
Dataset D,0.1268049309525106,0.23730676924318522,0.24,199
Dataset D,0.1268502385523035,0.23730676924318522,0.24,199
Dataset D,0.12888173496659777,0.23730676924318522,0.24,199
Dataset D,0.12892296831729036,0.23730676924318522,0.24,199
Dataset D,0.12924137757228635,0.23730676924318522,0.24,199
Dataset D,0.12986956934102303,0.23730676924318522,0.24,199
Dataset D,0.13117030025364046,0.23730676924318522,0.24,199
Dataset D,0.13156081732777183,0.23730676924318522,0.24,199
Dataset D,0.13164233898414934,0.23730676924318522,0.24,199
Dataset D,0.1318078687055711,0.23730676924318522,0.24,199
Dataset D,0.13181631663098403,0.23730676924318522,0.24,199
Dataset D,0.1318337779565335,0.23730676924318522,0.24,199
Dataset D,0.13223014832864144,0.23730676924318522,0.24,199
Dataset D,0.13236530702169638,0.23730676924318522,0.24,199
Dataset D,0.13288666073795788,0.23730676924318522,0.24,199
Dataset D,0.13344900918559727,0.23730676924318522,0.24,199
Dataset D,0.13393554116090278,0.23730676924318522,0.24,199
Dataset D,0.13538812741637904,0.23730676924318522,0.24,199
Dataset D,0.13591247218573957,0.23730676924318522,0.24,199
Dataset D,0.1365574408626214,0.23730676924318522,0.24,199
Dataset D,0.13664717092000775,0.23730676924318522,0.24,199
Dataset D,0.13709668851090173,0.23730676924318522,0.24,199
Dataset D,0.13720253784068173,0.23730676924318522,0.24,199
Dataset D,0.1379541823582141,0.23730676924318522,0.24,199
Dataset D,0.13859726091687355,0.23730676924318522,0.24,199
Dataset D,0.13862308043959512,0.23730676924318522,0.24,199
Dataset D,0.13902464910617704,0.23730676924318522,0.24,199
Dataset D,0.13958884274780778,0.23730676924318522,0.24,199
Dataset D,0.14046425721958414,0.23730676924318522,0.24,199
Dataset D,0.14120316005332173,0.23730676924318522,0.24,199
Dataset D,0.1419039381049344,0.23730676924318522,0.24,199
Dataset D,0.14312161683349028,0.23730676924318522,0.24,199
Dataset D,0.14364368638767167,0.23730676924318522,0.24,199
Dataset D,0.14502858764001722,0.23730676924318522,0.24,199
Dataset D,0.14603701677774364,0.23730676924318522,0.24,199
Dataset D,0.14639430097461015,0.23730676924318522,0.24,199
Dataset D,0.14773454171839162,0.23730676924318522,0.24,199
Dataset D,0.14937422756741803,0.23730676924318522,0.24,199
Dataset D,0.14956567575140242,0.23730676924318522,0.24,199
Dataset D,0.14968120613667518,0.23730676924318522,0.24,199
Dataset D,0.15090558964560552,0.23730676924318522,0.24,199
Dataset D,0.15266235205068202,0.23730676924318522,0.24,199
Dataset D,0.15477351490323055,0.23730676924318522,0.24,199
Dataset D,0.1572757176951398,0.23730676924318522,0.24,199
Dataset D,0.15887664795348969,0.23730676924318522,0.24,199
Dataset D,0.15945901496586803,0.23730676924318522,0.24,199
Dataset D,0.16037106267867002,0.23730676924318522,0.24,199
Dataset D,0.16181799669525238,0.23730676924318522,0.24,199
Dataset D,0.16302115224693617,0.23730676924318522,0.24,199
Dataset D,0.16575684908615534,0.23730676924318522,0.24,199
Dataset D,0.1673590123494906,0.23730676924318522,0.24,199
Dataset D,0.16830465277253662,0.23730676924318522,0.24,199
Dataset D,0.1686658169840902,0.23730676924318522,0.24,199
Dataset D,0.17114165349039848,0.23730676924318522,0.24,199
Dataset D,0.17273429985802044,0.23730676924318522,0.24,199
Dataset D,0.1734769466250142,0.23730676924318522,0.24,199
Dataset D,0.17501837567407377,0.23730676924318522,0.24,199
